04-May-2025 00:48:38.474 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log Servlet [org.example.jaxrs.HelloApplication] threw unload() exception
	jakarta.servlet.ServletException: Servlet.destroy() for servlet [org.example.jaxrs.HelloApplication] threw exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:968)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1214)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4636)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1219)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1208)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:814)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1219)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1208)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:814)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:471)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:915)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:832)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:969)
	Caused by: java.lang.IllegalStateException: WELD-ENV-002002: Weld SE container 836b6534-d216-46f2-9711-465b3922fcfe was already shut down
		at org.jboss.weld.environment.se.WeldContainer.checkIsRunning(WeldContainer.java:392)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:376)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:173)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:114)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:755)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:960)
		... 24 more
04-May-2025 00:51:26.207 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log Servlet [org.example.jaxrs.HelloApplication] threw unload() exception
	jakarta.servlet.ServletException: Servlet.destroy() for servlet [org.example.jaxrs.HelloApplication] threw exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:968)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1214)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4636)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:231)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1219)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1208)
